postalCode0,postalCode,Prefecture,City,
790182,0790182,–kC“Ή,β©‘ςs,•τ‰„’¬
680016,0680016,–kC“Ή,β©‘ςs,–«’¬
683188,0683188,–kC“Ή,β©‘ςs,–Ρ—z’¬
680054,0680054,–kC“Ή,β©‘ςs,³’¬κπ“
680051,0680051,–kC“Ή,β©‘ςs,³’¬κπΌ
680055,0680055,–kC“Ή,β©‘ςs,³’¬“ρπ“
680052,0680052,–kC“Ή,β©‘ςs,³’¬“ρπΌ
680056,0680056,–kC“Ή,β©‘ςs,³’¬Oπ“
680851,0680851,–kC“Ή,β©‘ςs,‘εaκπ
680852,0680852,–kC“Ή,β©‘ςs,‘εa“ρπ
680853,0680853,–kC“Ή,β©‘ςs,‘εaOπ
680854,0680854,–kC“Ή,β©‘ςs,‘εalπ
680855,0680855,–kC“Ή,β©‘ςs,‘εa’¬
680830,0680830,–kC“Ή,β©‘ςs,α‹ξ
680047,0680047,–kC“Ή,β©‘ςs,αΌ’¬
680001,0680001,–kC“Ή,β©‘ςs,κπ“
680021,0680021,–kC“Ή,β©‘ςs,κπΌ
680002,0680002,–kC“Ή,β©‘ςs,“ρπ“
680022,0680022,–kC“Ή,β©‘ςs,“ρπΌ
680003,0680003,–kC“Ή,β©‘ςs,Oπ“
680023,0680023,–kC“Ή,β©‘ςs,OπΌ
680004,0680004,–kC“Ή,β©‘ςs,lπ“
680024,0680024,–kC“Ή,β©‘ςs,lπΌ
680005,0680005,–kC“Ή,β©‘ςs,άπ“
680025,0680025,–kC“Ή,β©‘ςs,άπΌ
680006,0680006,–kC“Ή,β©‘ςs,Zπ“
680026,0680026,–kC“Ή,β©‘ςs,ZπΌ
680007,0680007,–kC“Ή,β©‘ςs,µπ“
680027,0680027,–kC“Ή,β©‘ςs,µπΌ
680008,0680008,–kC“Ή,β©‘ςs,”ªπ“
680028,0680028,–kC“Ή,β©‘ςs,”ªπΌ
680009,0680009,–kC“Ή,β©‘ςs,‹γπ“
680029,0680029,–kC“Ή,β©‘ςs,‹γπΌ
680010,0680010,–kC“Ή,β©‘ςs,\π“
680030,0680030,–kC“Ή,β©‘ςs,\πΌ
680011,0680011,–kC“Ή,β©‘ςs,\κπ“
680031,0680031,–kC“Ή,β©‘ςs,\κπΌ
680012,0680012,–kC“Ή,β©‘ςs,\“ρπ“
680032,0680032,–kC“Ή,β©‘ςs,\“ρπΌ
680033,0680033,–kC“Ή,β©‘ςs,\OπΌ
930000,0930000,–kC“Ή,–Τ‘–s,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
993115,0993115,–kC“Ή,–Τ‘–s,ξ•x
930135,0930135,–kC“Ή,–Τ‘–s,‰K΄“ΰ
993502,0993502,–kC“Ή,–Τ‘–s,‰Ym•Κ
930045,0930045,–kC“Ή,–Τ‘–s,‘ε‹Θ
993501,0993501,–kC“Ή,–Τ‘–s,‰Ήª“ΰ
930083,0930083,–kC“Ή,–Τ‘–s,Cέ’¬
930133,0930133,–kC“Ή,–Τ‘–s,‰Γ‘½R
930041,0930041,–kC“Ή,–Τ‘–s,j’¬
993112,0993112,–kC“Ή,–Τ‘–s,–k•l
930051,0930051,–kC“Ή,–Τ‘–s,–kκπ“
930071,0930071,–kC“Ή,–Τ‘–s,–kκπΌ
930052,0930052,–kC“Ή,–Τ‘–s,–k“ρπ“
930072,0930072,–kC“Ή,–Τ‘–s,–k“ρπΌ
930053,0930053,–kC“Ή,–Τ‘–s,–kOπ“
930073,0930073,–kC“Ή,–Τ‘–s,–kOπΌ
930054,0930054,–kC“Ή,–Τ‘–s,–klπ“
930074,0930074,–kC“Ή,–Τ‘–s,–klπΌ
930055,0930055,–kC“Ή,–Τ‘–s,–kάπ“
930075,0930075,–kC“Ή,–Τ‘–s,–kάπΌ
930056,0930056,–kC“Ή,–Τ‘–s,–kZπ“
930076,0930076,–kC“Ή,–Τ‘–s,–kZπΌ
930057,0930057,–kC“Ή,–Τ‘–s,–kµπ“
930077,0930077,–kC“Ή,–Τ‘–s,–kµπΌ
930058,0930058,–kC“Ή,–Τ‘–s,–k”ªπ“
930078,0930078,–kC“Ή,–Τ‘–s,–k”ªπΌ
930059,0930059,–kC“Ή,–Τ‘–s,–k‹γπ“
930079,0930079,–kC“Ή,–Τ‘–s,–k‹γπΌ
930060,0930060,–kC“Ή,–Τ‘–s,–k\π“
930080,0930080,–kC“Ή,–Τ‘–s,–k\πΌ
930061,0930061,–kC“Ή,–Τ‘–s,–k\κπ“
930081,0930081,–kC“Ή,–Τ‘–s,–k\κπΌ
930062,0930062,–kC“Ή,–Τ‘–s,–k\“ρπ“
930082,0930082,–kC“Ή,–Τ‘–s,–k\“ρπΌ
993504,0993504,–kC“Ή,–Τ‘–s,΄‰Y
930084,0930084,–kC“Ή,–Τ‘–s,ό—zƒP‹u
930134,0930134,–kC“Ή,–Τ‘–s,‰zΞ
930035,0930035,–kC“Ή,–Τ‘–s,‹ξκ“μ
930033,0930033,–kC“Ή,–Τ‘–s,‹ξκ–k
993503,0993503,–kC“Ή,–Τ‘–s,‰h
930088,0930088,–kC“Ή,–Τ‘–s,O’­
930042,0930042,–kC“Ή,–Τ‘–s,’ª©
993117,0993117,–kC“Ή,–Τ‘–s,Ίa
930046,0930046,–kC“Ή,–Τ‘–s,V’¬
930031,0930031,–kC“Ή,–Τ‘–s,‘δ’¬
930034,0930034,–kC“Ή,–Τ‘–s,‚Β‚­‚µƒP‹u
930044,0930044,–kC“Ή,–Τ‘–s,“V“sR
993118,0993118,–kC“Ή,–Τ‘–s,–L‹½
992424,0992424,–kC“Ή,–Τ‘–s,’†‰€
930043,0930043,–kC“Ή,–Τ‘–s,‹Ρ’¬
930241,0930241,–kC“Ή,–Τ‘–s,”\ζ
930131,0930131,–kC“Ή,–Τ‘–s,”\ζ`’¬
992423,0992423,–kC“Ή,–Τ‘–s,“–Τ‘–
930086,0930086,–kC“Ή,–Τ‘–s,“ρƒcβ
930132,0930132,–kC“Ή,–Τ‘–s,“ρ©ƒP‰ª
930090,0930090,–kC“Ή,–Τ‘–s,•¶‰»
930136,0930136,–kC“Ή,–Τ‘–s,•½a
993119,0993119,–kC“Ή,–Τ‘–s,–‰Y
993114,0993114,–kC“Ή,–Τ‘–s,Ϋ–
930087,0930087,–kC“Ή,–Τ‘–s,”ό–¦
993113,0993113,–kC“Ή,–Τ‘–s,ΐ–L
930089,0930089,–kC“Ή,–Τ‘–s,—Ξ’¬
930032,0930032,–kC“Ή,–Τ‘–s,`’¬
930001,0930001,–kC“Ή,–Τ‘–s,“μκπ“
930011,0930011,–kC“Ή,–Τ‘–s,“μκπΌ
930002,0930002,–kC“Ή,–Τ‘–s,“μ“ρπ“
930012,0930012,–kC“Ή,–Τ‘–s,“μ“ρπΌ
930003,0930003,–kC“Ή,–Τ‘–s,“μOπ“
930013,0930013,–kC“Ή,–Τ‘–s,“μOπΌ
930004,0930004,–kC“Ή,–Τ‘–s,“μlπ“
930014,0930014,–kC“Ή,–Τ‘–s,“μlπΌ
930005,0930005,–kC“Ή,–Τ‘–s,“μάπ“
930015,0930015,–kC“Ή,–Τ‘–s,“μάπΌ
930006,0930006,–kC“Ή,–Τ‘–s,“μZπ“
930016,0930016,–kC“Ή,–Τ‘–s,“μZπΌ
930007,0930007,–kC“Ή,–Τ‘–s,“μµπ“
930017,0930017,–kC“Ή,–Τ‘–s,“μµπΌ
930008,0930008,–kC“Ή,–Τ‘–s,“μ”ªπ“
930018,0930018,–kC“Ή,–Τ‘–s,“μ”ªπΌ
930009,0930009,–kC“Ή,–Τ‘–s,“μ‹γπ“
930019,0930019,–kC“Ή,–Τ‘–s,“μ‹γπΌ
930010,0930010,–kC“Ή,–Τ‘–s,“μ\π“
930020,0930020,–kC“Ή,–Τ‘–s,“μ\πΌ
930021,0930021,–kC“Ή,–Τ‘–s,“μ\κπΌ
930022,0930022,–kC“Ή,–Τ‘–s,“μ\“ρπΌ
930023,0930023,–kC“Ή,–Τ‘–s,“μ\OπΌ
930024,0930024,–kC“Ή,–Τ‘–s,“μ\lπΌ
930085,0930085,–kC“Ή,–Τ‘–s,–Ύ΅
993111,0993111,–kC“Ή,–Τ‘–s,‘”‹Υ
992422,0992422,–kC“Ή,–Τ‘–s,”ªβ
993116,0993116,–kC“Ή,–Τ‘–s,R—Ά
992421,0992421,–kC“Ή,–Τ‘–s,Δl
770000,0770000,–kC“Ή,—―–Gs,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
770041,0770041,–kC“Ή,—―–Gs,–Ύ³’¬
770043,0770043,–kC“Ή,—―–Gs,®’¬
770023,0770023,–kC“Ή,—―–Gs,ά\—’’¬
770026,0770026,–kC“Ή,—―–Gs,ς’¬
770048,0770048,–kC“Ή,—―–Gs,‘ε’¬
770012,0770012,–kC“Ή,—―–Gs,‘εa“c
770037,0770037,–kC“Ή,—―–Gs,‰«©’¬
770042,0770042,–kC“Ή,—―–Gs,J‰^’¬
770003,0770003,–kC“Ή,—―–Gs,t“ϊ’¬
770038,0770038,–kC“Ή,—―–Gs,υ’¬
770031,0770031,–kC“Ή,—―–Gs,K’¬
770007,0770007,–kC“Ή,—―–Gs,‰h’¬
770001,0770001,–kC“Ή,—―–Gs,O”‘’¬
770002,0770002,–kC“Ή,—―–Gs,‰–©’¬
770011,0770011,–kC“Ή,—―–Gs,“‰_’¬
770006,0770006,–kC“Ή,—―–Gs,––L’¬
770027,0770027,–kC“Ή,—―–Gs,Z”V]’¬
770047,0770047,–kC“Ή,—―–Gs,£‰z’¬
770021,0770021,–kC“Ή,—―–Gs,‚»’¬
783167,0783167,–kC“Ή,—―–Gs,’M^•z’¬
770024,0770024,–kC“Ή,—―–Gs,η’Ή’¬
770013,0770013,–kC“Ή,—―–Gs,’ªΓ
783166,0783166,–kC“Ή,—―–Gs,’†–y’¬
770044,0770044,–kC“Ή,—―–Gs,‹Ρ’¬
770025,0770025,–kC“Ή,—―–Gs,–μ–{’¬
770028,0770028,–kC“Ή,—―–Gs,‰Τ‰€’¬
770036,0770036,–kC“Ή,—―–Gs,•l’†’¬
783162,0783162,–kC“Ή,—―–Gs,“–y’¬
783165,0783165,–kC“Ή,—―–Gs,“΅R’¬
770005,0770005,–kC“Ή,—―–Gs,‘Dκ’¬
770034,0770034,–kC“Ή,—―–Gs,•½a‘δ
770022,0770022,–kC“Ή,—―–Gs,–xμ’¬
783168,0783168,–kC“Ή,—―–Gs,–yf’¬
770045,0770045,–kC“Ή,—―–Gs,–{’¬
770015,0770015,–kC“Ή,—―–Gs,—ΞƒP‹u’¬
770046,0770046,–kC“Ή,—―–Gs,`’¬
783163,0783163,–kC“Ή,—―–Gs,“μ–y’¬
770014,0770014,–kC“Ή,—―–Gs,“μ’¬
770033,0770033,–kC“Ή,—―–Gs,©°’¬
770032,0770032,–kC“Ή,—―–Gs,‹{‰€’¬
770016,0770016,–kC“Ή,—―–Gs,³μ’¬
770004,0770004,–kC“Ή,—―–Gs,³’¬
783161,0783161,–kC“Ή,—―–Gs,—―–G‘Ίi“»‰Ίj
783164,0783164,–kC“Ή,—―–Gs,—―–G‘Ίi–yfj
770013,0770013,–kC“Ή,—―–Gs,—―–G΄–μi‚P`‚P‚Qόj
783165,0783165,–kC“Ή,—―–Gs,—―–G΄–μi‚»‚Μ‘Όj
770035,0770035,–kC“Ή,—―–Gs,—ησ’¬
530000,0530000,–kC“Ή,“Ο¬–qs,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
530807,0530807,–kC“Ή,“Ο¬–qs,Β—t’¬
530054,0530054,–kC“Ή,“Ο¬–qs,–Ύ–μV’¬
530051,0530051,–kC“Ή,“Ο¬–qs,–Ύ–μ³’¬
591366,0591366,–kC“Ή,“Ο¬–qs,‚ ‚―‚Ϊ‚Μ’¬i‚PA‚Q’–Ϊj
530056,0530056,–kC“Ή,“Ο¬–qs,‚ ‚―‚Ϊ‚Μ’¬i‚R`‚T’–Ϊj
530018,0530018,–kC“Ή,“Ο¬–qs,®’¬
530812,0530812,–kC“Ή,“Ο¬–qs,—L–Ύ’¬
530047,0530047,–kC“Ή,“Ο¬–qs,ς’¬
591375,0591375,–kC“Ή,“Ο¬–qs,κ–{Ό’¬i‚P`‚T”Τ’nj
530001,0530001,–kC“Ή,“Ο¬–qs,κ–{Ό’¬i‚U`‚P‚T”Τ’nj
530814,0530814,–kC“Ή,“Ο¬–qs,…δ
530003,0530003,–kC“Ή,“Ο¬–qs,“ό‘D’¬
591365,0591365,–kC“Ή,“Ο¬–qs,A•c
530842,0530842,–kC“Ή,“Ο¬–qs,—Lμ‚Μ‘ς’¬
591306,0591306,–kC“Ή,“Ο¬–qs,ƒEƒgƒiƒC–k
591307,0591307,–kC“Ή,“Ο¬–qs,ƒEƒgƒiƒC“μ
530815,0530815,–kC“Ή,“Ο¬–qs,‰i•’¬
530027,0530027,–kC“Ή,“Ο¬–qs,‰¤q’¬
530024,0530024,–kC“Ή,“Ο¬–qs,‘ε’¬
530044,0530044,–kC“Ή,“Ο¬–qs,‰Ή‰H’¬
530022,0530022,–kC“Ή,“Ο¬–qs,•\’¬
530823,0530823,–kC“Ή,“Ο¬–qs,”–Ψ’¬
591362,0591362,–kC“Ή,“Ο¬–qs,”΄
530031,0530031,–kC“Ή,“Ο¬–qs,t“ϊ’¬
530822,0530822,–kC“Ή,“Ο¬–qs,μ‰’¬
530033,0530033,–kC“Ή,“Ο¬–qs,–Ψκ’¬
530854,0530854,–kC“Ή,“Ο¬–qs,[–k’¬
530813,0530813,–kC“Ή,“Ο¬–qs,¬…δ’¬
530811,0530811,–kC“Ή,“Ο¬–qs,υ—m’¬
530016,0530016,–kC“Ή,“Ο¬–qs,υ’¬
530026,0530026,–kC“Ή,“Ο¬–qs,K’¬
530017,0530017,–kC“Ή,“Ο¬–qs,‰h’¬
530832,0530832,–kC“Ή,“Ο¬–qs,χ–Ψ’¬
530843,0530843,–kC“Ή,“Ο¬–qs,χβ’¬
530042,0530042,–kC“Ή,“Ο¬–qs,Oυ’¬
530012,0530012,–kC“Ή,“Ο¬–qs,¬©’¬
591363,0591363,–kC“Ή,“Ο¬–qs,Γμ
530034,0530034,–kC“Ή,“Ο¬–qs,΄…’¬
530821,0530821,–kC“Ή,“Ο¬–qs,‚µ‚η‚©‚Ξ’¬
530801,0530801,–kC“Ή,“Ο¬–qs,”’‹ΰ’¬
530052,0530052,–kC“Ή,“Ο¬–qs,VJ’¬
530805,0530805,–kC“Ή,“Ο¬–qs,V•x’¬
530006,0530006,–kC“Ή,“Ο¬–qs,V’†–μ’¬
530055,0530055,–kC“Ή,“Ο¬–qs,V–Ύ’¬
530011,0530011,–kC“Ή,“Ο¬–qs,––L’¬
591271,0591271,–kC“Ή,“Ο¬–qs,μ’¬
530046,0530046,–kC“Ή,“Ο¬–qs,Z‹g’¬
591263,0591263,–kC“Ή,“Ο¬–qs,Β‰_’¬
530806,0530806,–kC“Ή,“Ο¬–qs,‘ε¬’¬
530035,0530035,–kC“Ή,“Ο¬–qs,‚‹u
530013,0530013,–kC“Ή,“Ο¬–qs,‚»’¬
591302,0591302,–kC“Ή,“Ο¬–qs,‘ρ—EΌ’¬
591303,0591303,–kC“Ή,“Ο¬–qs,‘ρ—E“’¬
591265,0591265,–kC“Ή,“Ο¬–qs,’M‘O
591301,0591301,–kC“Ή,“Ο¬–qs,“J’¬
591261,0591261,–kC“Ή,“Ο¬–qs,‚Ζ‚«‚ν’¬
530831,0530831,–kC“Ή,“Ο¬–qs,–Lμ’¬
591275,0591275,–kC“Ή,“Ο¬–qs,‹Ρ‰ª
530023,0530023,–kC“Ή,“Ο¬–qs,‹Ρ’¬
530833,0530833,–kC“Ή,“Ο¬–qs,“ϊV’¬
591364,0591364,–kC“Ή,“Ο¬–qs,ΐƒm’[
591305,0591305,–kC“Ή,“Ο¬–qs,ΐƒm’[’†‰›
591272,0591272,–kC“Ή,“Ο¬–qs,‚Μ‚Ό‚έ’¬
530853,0530853,–kC“Ή,“Ο¬–qs,‰Τ‰€’¬
530014,0530014,–kC“Ή,“Ο¬–qs,•l’¬
530845,0530845,–kC“Ή,“Ο¬–qs,‚Ν‚ά‚Θ‚·’¬i‚P’–Ϊj
591276,0591276,–kC“Ή,“Ο¬–qs,‚Ν‚ά‚Θ‚·’¬i‚Q’–Ϊj
591374,0591374,–kC“Ή,“Ο¬–qs,°C’¬i‚P`‚S‚Q”Τ’nj
530002,0530002,–kC“Ή,“Ο¬–qs,°C’¬i‚S‚R”Τ’nj
530043,0530043,–kC“Ή,“Ο¬–qs,“ϊ‚Μo’¬
530816,0530816,–kC“Ή,“Ο¬–qs,“ϊ‹g’¬
530045,0530045,–kC“Ή,“Ο¬–qs,‘o—t’¬
530007,0530007,–kC“Ή,“Ο¬–qs,‘D©’¬
591371,0591371,–kC“Ή,“Ο¬–qs,•Ω“V
591304,0591304,–kC“Ή,“Ο¬–qs,–k‰h’¬
530852,0530852,–kC“Ή,“Ο¬–qs,–kυ’¬
530015,0530015,–kC“Ή,“Ο¬–qs,–{K’¬
530025,0530025,–kC“Ή,“Ο¬–qs,–{’¬
591373,0591373,–kC“Ή,“Ο¬–qs,^»’¬
530841,0530841,–kC“Ή,“Ο¬–qs,Ό•—’¬
660271,0660271,–kC“Ή,“Ο¬–qs,ΫR
591361,0591361,–kC“Ή,“Ο¬–qs,”ό‘ς
530041,0530041,–kC“Ή,“Ο¬–qs,”ό‰€’¬
530032,0530032,–kC“Ή,“Ο¬–qs,—Ξ’¬
530004,0530004,–kC“Ή,“Ο¬–qs,`’¬
591262,0591262,–kC“Ή,“Ο¬–qs,”ό΄’¬
530844,0530844,–kC“Ή,“Ο¬–qs,‹{‚ΜX’¬
591264,0591264,–kC“Ή,“Ο¬–qs,‹{‘O’¬
530855,0530855,–kC“Ή,“Ο¬–qs,©R’¬
591273,0591273,–kC“Ή,“Ο¬–qs,–Ύ“Ώ’¬
591274,0591274,–kC“Ή,“Ο¬–qs,‚ΰ‚¦‚¬’¬
530005,0530005,–kC“Ή,“Ο¬–qs,³’†–μ’¬
530804,0530804,–kC“Ή,“Ο¬–qs,³’¬
530803,0530803,–kC“Ή,“Ο¬–qs,–ξ‘γ’¬
530053,0530053,–kC“Ή,“Ο¬–qs,–φ’¬
530851,0530851,–kC“Ή,“Ο¬–qs,Rθ’¬
530802,0530802,–kC“Ή,“Ο¬–qs,–ν¶’¬
591372,0591372,–kC“Ή,“Ο¬–qs,—E•¥
530021,0530021,–kC“Ή,“Ο¬–qs,α‘’¬
970000,0970000,–kC“Ή,’t“ΰs,Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡
970015,0970015,–kC“Ή,’t“ΰs,’©“ϊ
970025,0970025,–kC“Ή,’t“ΰs,b”δ{
970023,0970023,–kC“Ή,’t“ΰs,J‰^
986642,0986642,–kC“Ή,’t“ΰs,Ί–βi‚P`‚T’–Ϊj
986565,0986565,–kC“Ή,’t“ΰs,Ί–β‘Ίij
986572,0986572,–kC“Ή,’t“ΰs,Ί–β‘ΊiJij
986561,0986561,–kC“Ή,’t“ΰs,Ί–β‘Ίi’‰ªj
986562,0986562,–kC“Ή,’t“ΰs,Ί–β‘ΊiγΊ–βj
986574,0986574,–kC“Ή,’t“ΰs,Ί–β‘Ίiγ–L•Κj
986564,0986564,–kC“Ή,’t“ΰs,Ί–β‘ΊiμΌj
986576,0986576,–kC“Ή,’t“ΰs,Ί–β‘Ίiμ“μj
986645,0986645,–kC“Ή,’t“ΰs,Ί–β‘Ίib–kj
986642,0986642,–kC“Ή,’t“ΰs,Ί–β‘ΊiΊ–βj
984582,0984582,–kC“Ή,’t“ΰs,Ί–β‘ΊiXμ“Ο“ΰj
986573,0986573,–kC“Ή,’t“ΰs,Ί–β‘Ίi‰Ί–L•Κj
986575,0986575,–kC“Ή,’t“ΰs,Ί–β‘Ίi“V‹»j
986563,0986563,–kC“Ή,’t“ΰs,Ί–β‘Ίiΐμj
986571,0986571,–kC“Ή,’t“ΰs,Ί–β‘Ίi‹ΘΊj
986643,0986643,–kC“Ή,’t“ΰs,Ί–β‘ΊiƒƒNƒ}j
970003,0970003,–kC“Ή,’t“ΰs,‚±‚ά‚Η‚θ
